n
"{""name"":TARI TARI,""评分值"":7.3,""bid"":37137,""评分人数"":3833,""排名"":1201}"
"{""name"":星际牛仔,""评分值"":9.1,""bid"":253,""评分人数"":7488,""排名"":1}"
"{""name"":未来日记,""评分值"":7.3,""bid"":16235,""评分人数"":7592,""排名"":1203}"
"{""name"":攻壳机动队 S.A.C. 2nd GIG,""bid"":326,""评分值"":9.1,""评分人数"":4199,""排名"":2}"
"{""name"":Flip Flappers,""评分值"":7.6,""bid"":174584,""评分人数"":1819,""排名"":604}"
"{""name"":攻壳机动队 STAND ALONE COMPLEX,""bid"":324,""评分值"":9.1,""评分人数"":5178,""排名"":3}"
"{""name"":女高中生的无所事事,""bid"":265708,""评分值"":7.6,""评分人数"":3675,""排名"":606}"
"{""name"":HELLO 黄金拼图,""评分值"":7.3,""bid"":100405,""评分人数"":1515,""排名"":1206}"
"{""name"":CLANNAD ~AFTER STORY~,""bid"":876,""评分值"":9,""评分人数"":11855,""排名"":4}"
"{""name"":青之文学,""评分值"":7.6,""bid"":2882,""评分人数"":1756,""排名"":607}"
"{""name"":超自然9人组,""评分值"":7.1,""bid"":203861,""评分人数"":2792,""排名"":1809}"
"{""name"":新世纪福音战士,""bid"":265,""评分值"":8.9,""评分人数"":13062,""排名"":5}"
"{""name"":请问您今天要来点兔子吗?,""bid"":88287,""评分值"":7.3,""评分人数"":4045,""排名"":1208}"
"{""name"":攻壳机动队,""评分值"":8.9,""bid"":237,""评分人数"":4345,""排名"":6}"
"{""name"":翠星之加尔刚蒂亚,""bid"":56091,""评分值"":7.1,""评分人数"":3401,""排名"":1811}"
"{""name"":新世纪福音战士剧场版 Air/真心为你,""bid"":6049,""评分值"":8.9,""评分人数"":6623,""排名"":7}"
"{""name"":全金属狂潮 Invisible Victory,""bid"":150246,""评分值"":7.1,""评分人数"":1381,""排名"":1812}"
"{""name"":浪客剑心 追忆篇,""bid"":1728,""评分值"":8.9,""评分人数"":3530,""排名"":8}"
"{""name"":通灵王,""评分值"":7.3,""bid"":4190,""评分人数"":1107,""排名"":1213}"
"{""name"":钢之炼金术师 FULLMETAL ALCHEMIST,""bid"":1428,""评分值"":8.8,""评分人数"":10346,""排名"":9}"
"{""name"":强袭魔女,""评分值"":7.1,""bid"":698,""评分人数"":1702,""排名"":1815}"
"{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214}"
"{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10}"
"{""name"":白箱,""评分值"":8.8,""bid"":110467,""评分人数"":9274,""排名"":11}"
"{""name"":灌篮高手,""评分值"":8.8,""bid"":1608,""评分人数"":5782,""排名"":12}"
"{""name"":圣诞之吻SS,""评分值"":7.1,""bid"":5656,""评分人数"":2211,""排名"":1820}"
"{""name"":鬼灯的冷彻,""评分值"":7.3,""bid"":77188,""评分人数"":2282,""排名"":1219}"
"{""name"":银魂',""评分值"":8.8,""bid"":11834,""评分人数"":7980,""排名"":13}"
"{""name"":3月的狮子 第二季,""bid"":211567,""评分值"":8.8,""评分人数"":3405,""排名"":14}"
"{""name"":银河英雄传说,""评分值"":8.8,""bid"":2907,""评分人数"":1198,""排名"":15}"
"{""name"":钓球,""评分值"":7.3,""bid"":33255,""评分人数"":1620,""排名"":1224}"
"{""name"":银魂,""评分值"":8.7,""bid"":247,""评分人数"":7481,""排名"":16}"
"{""name"":虫师,""评分值"":8.7,""bid"":340,""评分人数"":6304,""排名"":17}"
"{""name"":幻想嘉年华 EX Season,""bid"":52353,""评分值"":7.3,""评分人数"":1025,""排名"":1225}"
"{""name"":攻壳机动队2 无罪,""bid"":238,""评分值"":8.7,""评分人数"":3315,""排名"":18}"
"{""name"":真实之泪,""评分值"":7.6,""bid"":309,""评分人数"":4172,""排名"":633}"
"{""name"":天气之子,""评分值"":7.1,""bid"":269235,""评分人数"":3818,""排名"":1832}"
"{""name"":进击的巨人 第三季 Part.2,""bid"":263750,""评分值"":8.7,""评分人数"":4643,""排名"":19}"
"{""name"":学生会的一己之见,""bid"":2567,""评分值"":7.3,""评分人数"":3906,""排名"":1228}"
"{""name"":蓝色恐惧,""评分值"":8.7,""bid"":839,""评分人数"":3657,""排名"":20}"
"{""name"":凉宫春日的消失,""bid"":3375,""评分值"":8.6,""评分人数"":10017,""排名"":21}"
"{""name"":机动战士高达00,""bid"":286,""评分值"":7.6,""评分人数"":3221,""排名"":638}"
