p
"[{""name"":维也纳/前田敦博,""cid"":16205,""性别"":男},{},{""name"":TARI TARI,""评分值"":7.3,""bid"":37137,""评分人数"":3833,""排名"":1201}]"
"[{""name"":田中大智,""性别"":男,""cid"":16204},{},{""name"":TARI TARI,""评分值"":7.3,""bid"":37137,""评分人数"":3833,""排名"":1201}]"
"[{""name"":冲田纱羽,""性别"":女,""cid"":16203},{},{""name"":TARI TARI,""评分值"":7.3,""bid"":37137,""评分人数"":3833,""排名"":1201}]"
"[{""name"":宫本来夏,""性别"":女,""cid"":16202},{},{""name"":TARI TARI,""评分值"":7.3,""bid"":37137,""评分人数"":3833,""排名"":1201}]"
"[{""name"":坂井和奏,""性别"":女,""cid"":16201},{},{""name"":TARI TARI,""评分值"":7.3,""bid"":37137,""评分人数"":3833,""排名"":1201}]"
"[{""name"":爱因,""性别"":雄性,""cid"":81},{},{""name"":星际牛仔,""评分值"":9.1,""bid"":253,""评分人数"":7488,""排名"":1}]"
"[{""name"":艾德,""cid"":80,""性别"":女},{},{""name"":星际牛仔,""评分值"":9.1,""bid"":253,""评分人数"":7488,""排名"":1}]"
"[{""name"":菲·瓦伦丁,""性别"":女,""cid"":79},{},{""name"":星际牛仔,""评分值"":9.1,""bid"":253,""评分人数"":7488,""排名"":1}]"
"[{""name"":杰特·布莱克,""性别"":男,""cid"":78},{},{""name"":星际牛仔,""评分值"":9.1,""bid"":253,""评分人数"":7488,""排名"":1}]"
"[{""name"":史派克·斯皮格尔,""cid"":77,""性别"":男},{},{""name"":星际牛仔,""评分值"":9.1,""bid"":253,""评分人数"":7488,""排名"":1}]"
"[{""name"":我妻由乃,""性别"":女,""cid"":671},{},{""name"":未来日记,""评分值"":7.3,""bid"":16235,""评分人数"":7592,""排名"":1203}]"
"[{""name"":天野雪辉,""性别"":男,""cid"":670},{},{""name"":未来日记,""评分值"":7.3,""bid"":16235,""评分人数"":7592,""排名"":1203}]"
"[{""name"":公安9課,""性别"":未知,""cid"":3008},{},{""name"":攻壳机动队 S.A.C. 2nd GIG,""bid"":326,""评分值"":9.1,""评分人数"":4199,""排名"":2}]"
"[{""name"":巴特,""cid"":3002,""性别"":男},{},{""name"":攻壳机动队 S.A.C. 2nd GIG,""bid"":326,""评分值"":9.1,""评分人数"":4199,""排名"":2}]"
"[{""name"":草薙素子,""性别"":女,""cid"":84},{},{""name"":攻壳机动队 S.A.C. 2nd GIG,""bid"":326,""评分值"":9.1,""评分人数"":4199,""排名"":2}]"
"[{""name"":可可娜,""cid"":39749,""性别"":女},{},{""name"":Flip Flappers,""评分值"":7.6,""bid"":174584,""评分人数"":1819,""排名"":604}]"
"[{""name"":帕皮卡,""cid"":39748,""性别"":女},{},{""name"":Flip Flappers,""评分值"":7.6,""bid"":174584,""评分人数"":1819,""排名"":604}]"
"[{""name"":公安9課,""性别"":未知,""cid"":3008},{},{""name"":攻壳机动队 STAND ALONE COMPLEX,""bid"":324,""评分值"":9.1,""评分人数"":5178,""排名"":3}]"
"[{""name"":笑脸男,""cid"":36174,""性别"":♂},{},{""name"":攻壳机动队 STAND ALONE COMPLEX,""bid"":324,""评分值"":9.1,""评分人数"":5178,""排名"":3}]"
"[{""name"":巴特,""cid"":3002,""性别"":男},{},{""name"":攻壳机动队 STAND ALONE COMPLEX,""bid"":324,""评分值"":9.1,""评分人数"":5178,""排名"":3}]"
"[{""name"":草薙素子,""性别"":女,""cid"":84},{},{""name"":攻壳机动队 STAND ALONE COMPLEX,""bid"":324,""评分值"":9.1,""评分人数"":5178,""排名"":3}]"
"[{""name"":鹭宫栞,""cid"":70504,""性别"":女},{},{""name"":女高中生的无所事事,""bid"":265708,""评分值"":7.6,""评分人数"":3675,""排名"":606}]"
"[{""name"":菊池茜,""cid"":70503,""性别"":女},{},{""name"":女高中生的无所事事,""bid"":265708,""评分值"":7.6,""评分人数"":3675,""排名"":606}]"
"[{""name"":田中望,""cid"":70502,""性别"":女},{},{""name"":女高中生的无所事事,""bid"":265708,""评分值"":7.6,""评分人数"":3675,""排名"":606}]"
"[{""name"":九条可怜,""性别"":女,""cid"":20484},{},{""name"":HELLO 黄金拼图,""评分值"":7.3,""bid"":100405,""评分人数"":1515,""排名"":1206}]"
"[{""name"":猪熊阳子,""性别"":女,""cid"":20483},{},{""name"":HELLO 黄金拼图,""评分值"":7.3,""bid"":100405,""评分人数"":1515,""排名"":1206}]"
"[{""name"":小路绫,""cid"":20482,""性别"":女},{},{""name"":HELLO 黄金拼图,""评分值"":7.3,""bid"":100405,""评分人数"":1515,""排名"":1206}]"
"[{""name"":艾莉丝·卡达列特,""cid"":20481,""性别"":女},{},{""name"":HELLO 黄金拼图,""评分值"":7.3,""bid"":100405,""评分人数"":1515,""排名"":1206}]"
"[{""name"":大宫忍,""cid"":20480,""性别"":女},{},{""name"":HELLO 黄金拼图,""评分值"":7.3,""bid"":100405,""评分人数"":1515,""排名"":1206}]"
"[{""name"":古河渚,""cid"":4,""性别"":女},{},{""name"":CLANNAD ~AFTER STORY~,""bid"":876,""评分值"":9,""评分人数"":11855,""排名"":4}]"
"[{""name"":冈崎朋也,""性别"":男,""cid"":1007},{},{""name"":CLANNAD ~AFTER STORY~,""bid"":876,""评分值"":9,""评分人数"":11855,""排名"":4}]"
"[{""name"":繁丸,""cid"":63569,""性别"":男},{},{""name"":青之文学,""评分值"":7.6,""bid"":2882,""评分人数"":1756,""排名"":607}]"
"[{""name"":彰子,""cid"":35019,""性别"":女},{},{""name"":青之文学,""评分值"":7.6,""bid"":2882,""评分人数"":1756,""排名"":607}]"
"[{""name"":茂子,""cid"":63575,""性别"":女},{},{""name"":青之文学,""评分值"":7.6,""bid"":2882,""评分人数"":1756,""排名"":607}]"
"[{""name"":志津子,""cid"":63574,""性别"":女},{},{""name"":青之文学,""评分值"":7.6,""bid"":2882,""评分人数"":1756,""排名"":607}]"
"[{""name"":ヒラメ,""cid"":63573,""性别"":男},{},{""name"":青之文学,""评分值"":7.6,""bid"":2882,""评分人数"":1756,""排名"":607}]"
"[{""name"":堀木,""cid"":63571,""性别"":男},{},{""name"":青之文学,""评分值"":7.6,""bid"":2882,""评分人数"":1756,""排名"":607}]"
"[{""name"":恒子,""cid"":18175,""性别"":女},{},{""name"":青之文学,""评分值"":7.6,""bid"":2882,""评分人数"":1756,""排名"":607}]"
"[{""name"":竹一,""cid"":63572,""性别"":男},{},{""name"":青之文学,""评分值"":7.6,""bid"":2882,""评分人数"":1756,""排名"":607}]"
"[{""name"":大庭叶藏,""性别"":男,""cid"":18174},{},{""name"":青之文学,""评分值"":7.6,""bid"":2882,""评分人数"":1756,""排名"":607}]"
"[{""name"":成泽稜歌,""性别"":女,""cid"":39617},{},{""name"":超自然9人组,""评分值"":7.1,""bid"":203861,""评分人数"":2792,""排名"":1809}]"
"[{""name"":我闻悠太,""性别"":男,""cid"":39616},{},{""name"":超自然9人组,""评分值"":7.1,""bid"":203861,""评分人数"":2792,""排名"":1809}]"
"[{""name"":葛城美里,""性别"":女,""cid"":5088},{},{""name"":新世纪福音战士,""bid"":265,""评分值"":8.9,""评分人数"":13062,""排名"":5}]"
"[{""name"":惣流·明日香·兰格雷,""cid"":304,""性别"":女},{},{""name"":新世纪福音战士,""bid"":265,""评分值"":8.9,""评分人数"":13062,""排名"":5}]"
"[{""name"":绫波丽,""cid"":303,""性别"":女},{},{""name"":新世纪福音战士,""bid"":265,""评分值"":8.9,""评分人数"":13062,""排名"":5}]"
"[{""name"":碇真嗣,""cid"":302,""性别"":男},{},{""name"":新世纪福音战士,""bid"":265,""评分值"":8.9,""评分人数"":13062,""排名"":5}]"
"[{""name"":桐间纱路,""性别"":女,""cid"":23651},{},{""name"":请问您今天要来点兔子吗?,""bid"":88287,""评分值"":7.3,""评分人数"":4045,""排名"":1208}]"
"[{""name"":宇治松千夜,""性别"":女,""cid"":23650},{},{""name"":请问您今天要来点兔子吗?,""bid"":88287,""评分值"":7.3,""评分人数"":4045,""排名"":1208}]"
"[{""name"":天天座理世,""性别"":女,""cid"":23649},{},{""name"":请问您今天要来点兔子吗?,""bid"":88287,""评分值"":7.3,""评分人数"":4045,""排名"":1208}]"
"[{""name"":香风智乃,""性别"":女,""cid"":23648},{},{""name"":请问您今天要来点兔子吗?,""bid"":88287,""评分值"":7.3,""评分人数"":4045,""排名"":1208}]"
"[{""name"":保登心爱,""性别"":女,""cid"":23647},{},{""name"":请问您今天要来点兔子吗?,""bid"":88287,""评分值"":7.3,""评分人数"":4045,""排名"":1208}]"
"[{""name"":公安9課,""性别"":未知,""cid"":3008},{},{""name"":攻壳机动队,""评分值"":8.9,""bid"":237,""评分人数"":4345,""排名"":6}]"
"[{""name"":巴特,""cid"":3002,""性别"":男},{},{""name"":攻壳机动队,""评分值"":8.9,""bid"":237,""评分人数"":4345,""排名"":6}]"
"[{""name"":草薙素子,""性别"":女,""cid"":84},{},{""name"":攻壳机动队,""评分值"":8.9,""bid"":237,""评分人数"":4345,""排名"":6}]"
"[{""name"":钱伯,""性别"":未知,""cid"":19505},{},{""name"":翠星之加尔刚蒂亚,""bid"":56091,""评分值"":7.1,""评分人数"":3401,""排名"":1811}]"
"[{""name"":艾米,""cid"":18141,""性别"":女},{},{""name"":翠星之加尔刚蒂亚,""bid"":56091,""评分值"":7.1,""评分人数"":3401,""排名"":1811}]"
"[{""name"":雷德,""cid"":18140,""性别"":男},{},{""name"":翠星之加尔刚蒂亚,""bid"":56091,""评分值"":7.1,""评分人数"":3401,""排名"":1811}]"
"[{""name"":惣流·明日香·兰格雷,""cid"":304,""性别"":女},{},{""name"":新世纪福音战士剧场版 Air/真心为你,""bid"":6049,""评分值"":8.9,""评分人数"":6623,""排名"":7}]"
"[{""name"":绫波丽,""cid"":303,""性别"":女},{},{""name"":新世纪福音战士剧场版 Air/真心为你,""bid"":6049,""评分值"":8.9,""评分人数"":6623,""排名"":7}]"
